pathways,directory,asset
C:\Users\roysam\Box Sync\IUB\PlanetLabs\Activate and Download\atchverm.json,F:\Planet Labs Data Backup\RapidEye,REOrthoTile analytic
C:\Users\roysam\Box Sync\IUB\PlanetLabs\Activate and Download\barataria.json,F:\Planet Labs Data Backup\RapidEye,REOrthoTile analytic
C:\Users\roysam\Box Sync\IUB\PlanetLabs\Activate and Download\calcmerm.json,F:\Planet Labs Data Backup\RapidEye,REOrthoTile analytic
C:\Users\roysam\Box Sync\IUB\PlanetLabs\Activate and Download\terrebonne.json,F:\Planet Labs Data Backup\RapidEye,REOrthoTile analytic
C:\Users\roysam\Box Sync\IUB\PlanetLabs\Activate and Download\pontchartrain.json,F:\Planet Labs Data Backup\RapidEye,REOrthoTile analytic
C:\Users\roysam\Box Sync\IUB\PlanetLabs\Activate and Download\atchverm.json,F:\Planet Labs Data Backup\PlanetScope,PSOrthoTile analytic
C:\Users\roysam\Box Sync\IUB\PlanetLabs\Activate and Download\barataria.json,F:\Planet Labs Data Backup\PlanetScope,PSOrthoTile analytic
C:\Users\roysam\Box Sync\IUB\PlanetLabs\Activate and Download\calcmerm.json,F:\Planet Labs Data Backup\PlanetScope,PSOrthoTile analytic
C:\Users\roysam\Box Sync\IUB\PlanetLabs\Activate and Download\terrebonne.json,F:\Planet Labs Data Backup\PlanetScope,PSOrthoTile analytic
C:\Users\roysam\Box Sync\IUB\PlanetLabs\Activate and Download\pontchartrain.json,F:\Planet Labs Data Backup\PlanetScope,PSOrthoTile analytic
